<circle id="nav81" cx="487.486" cy="58.024" r="2.5"/>
<circle id="nav82" cx="487.486" cy="48.024" r="2.5"/>
<circle id="nav83" cx="497.486" cy="58.024" r="2.5"/>
<circle id="nav84" cx="497.486" cy="48.024" r="2.5"/>
<circle id="nav85" cx="507.486" cy="58.024" r="2.5"/>
<circle id="nav86" cx="507.486" cy="48.024" r="2.5"/>
<circle id="nav87" cx="517.486" cy="58.024" r="2.5"/>
<circle id="nav88" cx="517.486" cy="48.024" r="2.5"/>
<circle id="nav89" cx="527.486" cy="58.024" r="2.5"/>
<circle id="nav90" cx="527.486" cy="48.024" r="2.5"/>
<circle id="nav91" cx="537.486" cy="58.024" r="2.5"/>
<circle id="nav92" cx="537.486" cy="48.024" r="2.5"/>
<circle id="nav93" cx="547.486" cy="58.024" r="2.5"/>
<circle id="nav94" cx="547.486" cy="48.024" r="2.5"/>
<circle id="nav95" cx="557.486" cy="58.024" r="2.5"/>
<circle id="nav96" cx="557.486" cy="48.024" r="2.5"/>
<circle id="nav97" cx="567.486" cy="58.024" r="2.5"/>
<circle id="nav98" cx="567.486" cy="48.024" r="2.5"/>
<circle id="nav99" cx="577.486" cy="58.024" r="2.5"/>
<circle id="nav100" cx="577.486" cy="48.024" r="2.5"/>
<circle id="nav101" cx="587.486" cy="58.024" r="2.5"/>
<circle id="nav102" cx="587.486" cy="48.024" r="2.5"/>
<circle id="nav103" cx="597.486" cy="53.024" r="2.5"/>
